"","X","AgentNo","Perceived_Support","Vulnerability_Group","Distress","MDD_onset","Appropriate_Received_support_count","Inappropriate_Received_support_count"
"1",1,1,0,"L",43.3715516408397,1,2,7
"2",2,2,1.84956236938015,"L",31.5928187517957,NA,3,6
"3",3,3,9.3,"L",7.56530349981039,NA,3,3
"4",4,4,3.42606474915519,"L",38.5862629127774,NA,7,4
"5",5,5,3.03024106128141,"L",40.1225844598629,1,5,4
"6",6,6,2.1,"L",41.9945643004707,1,4,6
"7",7,7,6.22153667062521,"L",14.1060218009082,NA,5,9
"8",8,8,7.43493552291766,"L",23.9566449909048,NA,7,3
"9",9,9,0.7,"L",45.4286321134391,1,4,6
"10",10,10,0,"L",43.8420281212438,1,4,6
"11",11,11,0.7,"L",42.214491887052,1,5,6
"12",12,12,10,"L",8.99733251186764,NA,7,4
"13",13,13,8.30399539591745,"L",19.4007473632693,NA,8,5
"14",14,14,5.7132210153155,"L",19.6968537513505,NA,4,6
"15",15,15,3.22200998663902,"L",33.4948655128479,NA,5,5
"16",16,16,5.84951175209135,"L",17.1294032636014,NA,6,7
"17",17,17,6.12221692986786,"L",18.6757806696675,NA,3,4
"18",18,18,10,"L",8.01852192336016,NA,6,5
"19",19,19,9.46779610356316,"L",7.83143518445167,NA,3,3
"20",20,20,2.66880970383063,"L",40.6815576560118,1,4,3
"21",21,21,0.887939683161676,"L",42.0889904734763,1,6,6
"22",22,22,0.7,"L",37.5945462781597,NA,1,11
"23",23,23,8.37909042276442,"L",21.5548781552098,NA,6,1
"24",24,24,2.19797924850136,"L",26.7633632792668,NA,3,10
"25",25,25,4.18269898537546,"L",20.7754953365435,NA,3,7
"26",26,26,1.85023176716641,"L",37.9535341069102,NA,5,5
"27",27,27,3.76566562838852,"L",37.295277257941,NA,7,4
"28",28,28,5.8,"L",7.99090909090909,NA,5,8
"29",29,29,10,"L",6.19425924943591,NA,8,2
"30",30,30,4.82100822636858,"L",36.8265095576644,NA,6,1
"31",31,31,6.42786781340837,"L",31.2147586323998,NA,5,2
"32",32,32,0,"L",42.1980999477462,1,4,6
"33",33,33,1.14628897001967,"L",19.8343754035505,NA,1,11
"34",34,34,7.2,"L",8.85947553351183,NA,6,6
"35",35,35,7.21178744323552,"L",20.4758366113359,NA,6,4
"36",36,36,5.86207671025768,"L",25.9200289006938,NA,5,4
"37",37,37,6.93152306405827,"L",27.3624448113821,NA,6,3
"38",38,38,7.23061641845852,"L",21.475491992181,NA,6,5
"39",39,39,9.127124222368,"L",11.2907306660305,NA,7,4
"40",40,40,1.21947774896398,"L",42.2968243681572,1,6,6
"41",41,41,9.07394765978679,"L",15.2773193027486,NA,6,4
"42",42,42,6.59842947265133,"L",20.0977623011578,NA,3,3
"43",43,43,4.349157710094,"L",31.6945845377716,NA,6,6
"44",44,44,10,"L",8.20082379422066,NA,7,2
"45",45,45,5.24746377859265,"L",38.9747035115957,NA,8,3
"46",46,46,4.61514104893431,"L",31.7430208773776,NA,5,2
"47",47,47,2.82796945022419,"L",32.9870423990217,NA,4,5
"48",48,48,0,"L",47.5283458394252,1,1,6
"49",49,49,0.7,"L",40.8069089258682,1,4,5
"50",50,50,5.61731968270615,"L",16.6153322936459,NA,4,7
"51",51,51,2.54187251310796,"L",41.1081926700744,1,6,4
"52",52,52,2.23472046665847,"L",36.0848561454903,NA,5,5
"53",53,53,5.37854949012399,"L",27.2663294976408,NA,5,5
"54",54,54,1.12572389487177,"L",39.3332048223777,NA,5,6
"55",55,55,7.96342598209158,"L",12.805050259964,NA,6,5
"56",56,56,3.50050873029977,"L",40.2977800859647,1,7,2
"57",57,57,1.68317503230646,"L",37.5370544044809,NA,6,5
"58",58,58,3.97220702078193,"L",32.194005727497,NA,6,5
"59",59,59,5.29503375031054,"L",32.7853072713722,NA,8,4
"60",60,60,6.85494775380939,"L",13.8238643470136,NA,3,6
"61",61,61,3.30439406577498,"L",29.5080986220728,NA,4,6
"62",62,62,2.65368284294382,"L",37.4384748671543,NA,6,4
"63",63,63,0,"L",43.8915888885036,1,4,6
"64",64,64,2.21265081614256,"L",36.7538873477416,NA,4,5
"65",65,65,10,"L",7.13743772563441,NA,8,5
"66",66,66,10,"L",8.95238148124718,NA,9,3
"67",67,67,0.42109835958108,"L",41.4533889763734,1,4,5
"68",68,68,4.10043946662918,"L",24.6344459637999,NA,4,7
"69",69,69,8.81384683344513,"L",13.3577592722394,NA,5,2
"70",70,70,1.4,"L",35.6433810694567,NA,5,8
"71",71,71,7.62969891605899,"L",10.1249501844699,NA,4,5
"72",72,72,3.96253174468875,"L",30.0725887504491,NA,4,5
"73",73,73,7.95836144126952,"L",13.2726046199148,NA,4,4
"74",74,74,8.16770059959963,"L",19.4227610199289,NA,6,2
"75",75,75,7.18514586500823,"L",20.0193634981459,NA,7,6
"76",76,76,4.38916713129729,"L",21.3381797907027,NA,4,6
"77",77,77,8.12214967766777,"L",26.9397104974497,NA,8,4
"78",78,78,4.25056908437982,"L",15.2611530863426,NA,3,9
"79",79,79,3.67760849650949,"L",29.2158901970495,NA,5,5
"80",80,80,5.37522728880867,"L",13.7262809215622,NA,4,9
"81",81,81,10,"L",5.56577300985598,NA,7,3
"82",82,82,3.84615199444816,"L",39.8713367514989,NA,7,4
"83",83,83,5.18882581666112,"L",26.1851237091151,NA,4,3
"84",84,84,0,"L",45.1828328844499,1,3,5
"85",85,85,10,"L",8.39625388522718,NA,7,2
"86",86,86,9.3,"L",18.999402483722,NA,9,5
"87",87,87,4.48418211750686,"L",17.550841669061,NA,3,8
